,Seq,Time,ACCx,ACCy,ACCz,ADGx,ADGy,ADGz,Keydown
554,555,1566471287385,0.1742,0.1595,-0.030399999,0.34215057,3.2282743,9.26944,-1
555,556,1566471287396,0.2376,0.17359999,-0.0515,0.40579805,3.2445168,9.2863035,-1
556,557,1566471287406,0.3006,0.1865,-0.0427,0.35087505,3.2306880000000002,9.278058999999999,-1
557,558,1566471287417,0.16929999,0.092,0.005,0.27348486,3.1487583999999997,9.329573,-1
558,559,1566471287427,0.16929999,0.092,0.005,0.18188272,3.0656027999999997,9.391936,-1
559,560,1566471287437,-0.0139,-0.0332,0.10229999599999999,0.08629661,3.020477,9.436564,-1
560,561,1566471287447,-0.0919,-0.0806,0.141,0.016903065,2.969653,9.494848,-1
561,562,1566471287457,-0.0725,-0.0686,0.1501,0.029908367,2.983654,9.488422,-1
562,563,1566471287468,-0.023799999,-0.0359,0.1294,0.09883265,3.0196917,9.477782000000001,-1
563,564,1566471287478,0.11199999599999999,0.017199999,0.18689999,0.21875341,3.05775,9.527496000000001,-1
564,565,1566471287488,0.2374,0.12979999,0.2737,0.35982937,3.1835797,9.6164255,-1
565,566,1566471287499,0.3055,0.19309999,0.2624,0.40627688,3.2192342000000003,9.596573,-1
566,567,1566471287509,0.2679,0.1872,0.2611,0.35991555,3.2113717,9.60549,-1
567,568,1566471287519,0.2026,0.1609,0.2601,0.29690972,3.1796243,9.598968,-1
568,569,1566471287529,0.1003,0.0945,0.1514,0.17373285,3.109886,9.482503999999999,-1
569,570,1566471287539,0.0581,0.0471,0.0626,0.14644854,3.070918,9.375751,-1
570,571,1566471287550,0.015099999499999999,0.0286,-0.0162,0.09613199,3.051889,9.312946,-1
571,572,1566471287559,0.028299998,0.009699999,-0.0557,0.11874283,3.0431356,9.289761,-1
572,573,1566471287569,0.08779999599999999,0.0392,-0.0557,0.16961482,3.0701612999999996,9.269985,-1
573,574,1566471287580,0.105,0.08779999599999999,-0.0359,0.19135417,3.1284459,9.344904,-1
574,575,1566471287590,0.1389,0.1451,0.042999998,0.2584397,3.1680841,9.386823,-1
575,576,1566471287600,0.2499,0.1714,0.014599998999999999,0.38374263,3.2417588,9.346781,-1
576,577,1566471287610,0.3125,0.23539999,-0.0818,0.43161708,3.2592652,9.240307000000001,-1
577,578,1566471287620,0.3367,0.2597,-0.1585,0.4365013,3.2957528,9.162591,-1
578,579,1566471287630,0.30269998,0.2358,-0.1865,0.40442857,3.279501,9.142211,-1
579,580,1566471287640,0.2791,0.20459999,-0.1663,0.37581304,3.2579147999999996,9.217992,-1
580,581,1566471287650,0.2066,0.19559999,-0.0782,0.29537743,3.2168014,9.291542,-1
581,582,1566471287661,0.1643,0.1794,-0.0106999995,0.27931714,3.2170312,9.359538,-1
582,583,1566471287671,0.15179999,0.1848,0.066,0.29276296,3.225861,9.431689,-1
583,584,1566471287681,0.1882,0.19119999,0.1326,0.34435323,3.2134400000000003,9.492942999999999,-1
584,585,1566471287692,0.2355,0.1979,0.14029999,0.40067443,3.2076843,9.49775,-1
585,586,1566471287701,0.29279998,0.1944,0.14800000000000002,0.42113048,3.2014213,9.507481,-1
586,587,1566471287711,0.281,0.1902,0.16589999,0.40429446,3.1783507,9.543605,-1
587,588,1566471287721,0.2782,0.1757,0.2329,0.37841794,3.152857,9.608669,-1
588,589,1566471287731,0.2166,0.1603,0.2512,0.32972947,3.1686015,9.573704,-1
589,590,1566471287741,0.2051,0.1831,0.2208,0.32947087,3.1623669,9.571252000000001,-1
590,591,1566471287751,0.1548,0.16589999,0.2102,0.2809835,3.1345654,9.56746,-1
591,592,1566471287761,0.14389999,0.108899996,0.20969999,0.27898195,3.0966318,9.547281,-1
592,593,1566471287771,0.1336,0.09999999400000001,0.1506,0.26768133,3.0776407999999997,9.449186,-1
593,594,1566471287781,0.1427,0.0901,0.062299997,0.3002999,3.0698645,9.404587,-1
594,595,1566471287791,0.1812,0.079399996,0.013599999,0.34911293,3.099208,9.3537245,-1
595,596,1566471287801,0.2279,0.1259,-0.024699999,0.37352420000000003,3.1073866000000003,9.301817999999999,-1
596,597,1566471287811,0.2541,0.1318,-0.092,0.40937018,3.1118395,9.199873,-1
597,598,1566471287822,0.2707,0.117199995,-0.1885,0.410347,3.097082,9.109324,-1
598,599,1566471287832,0.2783,0.0925,-0.30449998,0.4311478,3.1192617,8.969283,-1
599,600,1566471287842,0.30609998,0.1274,-0.4208,0.49544653,3.1468046000000003,8.857675,-1
600,601,1566471287852,0.3935,0.1639,-0.5474,0.59945065,3.2117546000000003,8.738653999999999,-1
601,602,1566471287863,0.4613,0.2225,-0.66499996,0.6900568,3.276216,8.640158,-1
602,603,1566471287873,0.5478,0.2741,-0.72459996,0.7783262,3.3216007000000003,8.6201315,-1
603,604,1566471287883,0.7018,0.3189,-0.7068,0.9942162,3.4011455,8.661197999999999,-1
604,605,1566471287894,0.83489996,0.435,-0.6799,1.084267,3.5029373,8.671827,-1
605,606,1566471287904,0.96819997,0.5926,-0.6832,1.2589574,3.7037343999999996,8.659732,-1
606,607,1566471287915,1.1215,0.7716,-0.6968,1.4257662,3.8486218,8.678991,-1
607,608,1566471287925,1.3245,0.9716,-0.7011,1.628785,4.1189275,8.641038,-1
608,609,1566471287935,1.469,1.2017,-0.7448,1.7252904999999998,4.265146,8.577534,-1
609,610,1566471287946,1.6219999999999999,1.4518,-0.8082,2.0171533,4.5465317,8.533462,-1
610,611,1566471287955,1.8687999,1.6621,-0.82229996,2.3596103,4.851505,8.623656,-1
611,612,1566471287965,2.1583,1.9490999,-0.7572,2.6414077000000002,5.119119,8.63896,-1
612,613,1566471287975,2.5212998,2.2921,-0.7597,3.1066394,5.4832873,8.57967,-1
613,614,1566471287985,2.8639997999999998,2.5925999,-0.80039996,3.3130772000000004,5.706732700000001,8.419,-1
614,615,1566471287995,3.0632,2.8511,-1.0167999,3.373909,5.878051999999999,8.235833999999999,-1
615,616,1566471288005,3.0916,3.069,-1.2329,3.2574549999999998,6.031569,7.9626455,-1
616,617,1566471288017,2.6236,3.3084,-1.5573,2.9202173,6.187747,7.82609,-1
617,618,1566471288027,2.3209,3.5565,-1.4398999,2.5898654,6.495085700000001,7.988752000000001,-1
618,619,1566471288037,2.2475,3.9513998,-1.0864999,2.5951903,6.8206880000000005,8.301147,-1
619,620,1566471288048,2.3414,4.482,-0.4278,2.743621,7.446225999999999,9.077061,-1
620,621,1566471288058,2.3186,5.0481997000000005,0.3999,2.7808845,7.922594999999999,9.7684765,-1
621,622,1566471288069,2.1829998,5.5007,1.2112,2.698112,8.491227,10.774386,-1
622,623,1566471288079,1.8524,5.7976,2.0363998,2.3677027,8.760278999999999,11.712338,-1
623,624,1566471288090,1.3927,5.8694,2.7969999999999997,2.0599901999999997,8.785619,12.27805,-1
624,625,1566471288099,0.8359,5.7736998,3.5718,1.4739951,8.669787,13.212805,-1
625,626,1566471288109,0.2741,5.5393996,4.3508997,1.1290576,8.500422,13.784147,-1
626,627,1566471288119,-0.389,5.1472,5.1242,0.6309583000000001,8.224753,14.399303,-1
627,628,1566471288129,-1.1159999,4.5445,5.8192,-0.21516213,7.541017,15.211282999999998,-1
628,629,1566471288139,-1.9397999,3.7361998999999995,6.4744997,-1.0764618000000001,6.6728125,15.848946,-1
629,630,1566471288149,-2.7324,2.8834,6.9824,-1.7228866999999999,6.0118599999999995,16.231070000000003,-1
630,631,1566471288159,-3.4984998999999997,1.9928999,7.2668,-2.5179148,5.080266,16.457829,-1
631,632,1566471288170,-4.0681,1.1338,7.3076,-2.93509,4.5082917,16.35891,-1
632,633,1566471288180,-4.5207,0.3464,7.2026997,-3.4807193,3.6825407,16.148575,-1
633,634,1566471288190,-4.8971,-0.4565,7.0014997,-3.7900405,3.1112458999999997,15.934810999999998,-1
634,635,1566471288200,-5.1686,-1.2938,6.6941,-4.1060076,2.3257465,15.496691,-1
635,636,1566471288210,-5.345,-2.0568,6.3002996,-4.311143,1.534262,14.919726,-1
636,637,1566471288220,-5.4877,-2.8429,5.8501,-4.586342299999999,1.0158215,14.455491,-1
637,638,1566471288230,-5.6671,-3.5923,5.275,-4.781087,0.52747136,13.955304,-1
638,639,1566471288240,-5.825999700000001,-4.3528,4.6733,-5.1064873,-0.25853547,13.166395000000001,-1
639,640,1566471288250,-5.9484,-5.1526,4.0745,-5.2560005,-0.7875486999999999,12.640572,-1
640,641,1566471288260,-5.9895,-5.8926997000000005,3.3806,-5.414621,-1.4757955,11.781896000000001,-1
641,642,1566471288270,-5.9922,-6.513099700000001,2.8463,-5.499222799999999,-2.0231962,11.081189,-1
642,643,1566471288280,-5.9122,-7.072,2.3634999,-5.4669776,-2.3758814,10.667835,-1
643,644,1566471288290,-5.7423,-7.6186,1.9224999,-5.3901334,-2.6846852,10.264968,-1
644,645,1566471288301,-5.5415,-8.0156,1.4541998999999999,-5.206469,-2.9791912999999997,9.594151,-1
645,646,1566471288310,-5.2155,-8.2824,1.0268999,-4.9745764999999995,-3.056438,9.244377,-1
646,647,1566471288321,-4.7165,-8.517000000000001,0.6893,-4.400351000000001,-3.2225666,8.742475500000001,-1
647,648,1566471288330,-4.0615997,-8.7782,0.35259998,-3.800824,-3.3227305,8.370838000000001,-1
648,649,1566471288340,-3.3270998,-8.899099,-0.061899997000000005,-3.0966508,-3.3054254000000003,7.836557000000001,-1
649,650,1566471288350,-2.8465,-8.9868,-0.31,-2.5602252,-3.3301910000000006,7.563331,-1
650,651,1566471288360,-2.3844,-9.158299000000001,-0.3924,-2.194985,-3.4407360000000002,7.4393687,-1
651,652,1566471288370,-1.8792,-9.4232,-0.5057,-1.6929686999999998,-3.6138177000000002,7.1677227,-1
652,653,1566471288380,-1.5529,-9.6723995,-0.6902,-1.4817426,-3.7516565,6.950089999999999,-1
653,654,1566471288390,-1.2284,-9.914,-0.9377,-1.199926,-3.8974347000000003,6.6990337,-1
654,655,1566471288400,-0.7996,-10.0784,-1.1809,-0.66740763,-3.9158318,6.3360057,-1
655,656,1566471288410,-0.25959998,-10.0174,-1.4405999,-0.17592594,-3.7551807999999998,6.0816073,-1
656,657,1566471288420,0.3696,-9.8187,-1.6883,0.63899326,-3.4401900000000003,5.7325325,-1
657,658,1566471288431,1.1961,-9.5896,-1.9445,1.7254821,-3.065258,5.4651484,-1
658,659,1566471288441,2.0734,-9.2803,-2.0727,2.4829404,-2.770867,5.323402400000001,-1
659,660,1566471288452,2.9539999999999997,-8.8319,-2.2398999,3.4954388,-2.118313,5.1283607,-1
660,661,1566471288461,3.7998,-8.253799,-2.3681,4.218229,-1.6529281000000002,5.036567,-1
661,662,1566471288471,4.6106997000000005,-7.6344,-2.4473999,4.9242983,-1.0971285,4.9867196,-1
662,663,1566471288482,5.4465,-6.8952,-2.5758997999999997,6.0042653,-0.21781489,4.8431735,-1
663,664,1566471288492,6.3181996,-6.1053996,-2.6646,6.953614,0.7157131,4.773023,-1
664,665,1566471288502,6.8938,-5.3342,-2.7617998,7.4189606,1.2467469999999998,4.7275043,-1
665,666,1566471288513,7.4993,-4.6909,-2.8565,8.196397,1.9692596000000002,4.592644,-1
666,667,1566471288523,8.0848,-3.9822998,-3.0830998,8.796047999999999,2.8703606,4.4001019999999995,-1
667,668,1566471288533,8.4563,-3.1429,-3.2424998,9.201521000000001,3.5888602999999994,4.310645,-1
668,669,1566471288544,8.9861,-2.1272,-3.4287998999999996,10.167264999999999,4.6969357,4.0926290000000005,-1
669,670,1566471288554,9.7968,-1.1544,-3.6483,11.089080000000001,5.4915709999999995,4.00481,-1
670,671,1566471288564,10.819699,-0.1786,-3.7507,12.659572,6.593574,3.8744504,-1
671,672,1566471288574,12.0133,0.73969996,-3.9013998999999995,13.584184,7.189673,3.7036672,-1
672,673,1566471288585,12.9147,1.5130999,-4.1614,14.271770000000002,7.8954353,3.176282,-1
673,674,1566471288595,13.177798999999998,2.0262,-4.6823,14.269298999999998,7.9937320000000005,2.332642,-1
674,675,1566471288605,13.052199,2.0784,-5.4124,13.883926999999998,7.6695375,1.8512063,-1
675,676,1566471288615,12.4345,1.6277,-6.045099700000001,12.556227999999999,6.640596400000001,1.2950333,-1
676,677,1566471288626,11.2843,0.80109996,-6.4995,11.324344,5.6053432999999995,1.3159298000000001,-1
677,678,1566471288635,9.634399,-0.5015,-6.4367,9.714378,4.4182695999999995,1.8226386000000003,-1
678,679,1566471288646,7.7447996,-1.7631999,-5.7307997,7.0885034,2.7357874,3.4999684999999996,-1
679,680,1566471288655,5.479,-3.0414,-4.1816,4.4039235,1.1123459999999998,6.3156934,-1
680,681,1566471288665,3.2099998,-4.2507997,-1.8215,2.8420419999999997,0.2896218,8.765125,-1
681,682,1566471288675,1.2837,-5.0367,1.1043999,1.0448104,-0.37263355,12.437188,-1
682,683,1566471288686,-0.25579998,-5.3420000000000005,4.0762997,0.28669128,-0.45442906,14.119689000000001,-1
683,684,1566471288696,-1.3292999,-5.1868,6.0390997,-0.5606933000000001,-0.08056968,15.448653,-1
684,685,1566471288706,-2.0509999,-4.6658,6.9143,-0.85067904,0.39887398,15.435638,-1
685,686,1566471288716,-2.4764,-3.9090998,6.7587,-1.3157766000000002,1.231472,14.933095999999999,-1
686,687,1566471288726,-2.9752998,-3.0202,6.2453,-1.9435171999999998,1.7943871,14.759525,-1
687,688,1566471288736,-3.8579998,-2.1489,5.9888997,-2.733144,2.371476,14.938957,-1
688,689,1566471288746,-4.9199,-1.2491,6.1064,-3.6855477999999997,3.0664265,15.463364000000002,-1
689,690,1566471288757,-5.7042,-0.5033,6.7741,-4.1985774000000005,3.7869375,16.462723,-1
690,691,1566471288767,-6.3745,1.2789,7.9863,-4.271706,4.7027864,17.04147,-1
691,692,1566471288777,-6.0502996,2.4531,7.9635997000000005,-3.9419668,5.4986386,17.04958,-1
692,693,1566471288787,-5.5975,3.5449998,7.4751,-3.2571103999999997,6.604003,16.47343,-1
693,694,1566471288798,-4.8589,4.7153997,6.7671,-2.6480732000000002,7.326515700000001,15.966424,-1
694,695,1566471288808,-3.9982998,5.8127,6.1355996,-1.5896350000000001,8.38978,15.298278,-1
695,696,1566471288818,-3.1789,6.7430997,5.8473,-0.88304865,8.99288,15.130282000000001,-1
696,697,1566471288829,-2.3548,7.5315,5.7948,0.13386461,9.722019,15.109242000000002,-1
697,698,1566471288839,-1.9125999,8.1262,5.8978,0.53445286,10.195727,15.249599,-1
698,699,1566471288850,-1.8813,8.3466,5.8982,0.5814271,10.212113,15.173846,-1
699,700,1566471288859,-1.9253,8.1924,5.4976,0.4758907,9.854381,14.579185,-1
700,701,1566471288869,-2.1766,7.7943997000000005,4.8306,0.18489942,9.480225,14.049664499999999,-1
701,702,1566471288879,-2.7161999,7.266,4.1907,-0.6016054,8.750079,13.258723999999999,-1
702,703,1566471288889,-3.3339999,6.496299700000001,3.5784998,-1.1188774,8.1314945,12.836781,-1
703,704,1566471288899,-3.6743,5.7469,3.0339,-1.541272,7.275193700000001,12.189274000000001,-1
704,705,1566471288909,-3.9208,5.1397,2.5681,-1.8006407,6.830695599999999,11.900886999999999,-1
705,706,1566471288920,-3.9397,4.6874,2.2303,-1.8363048,6.5129757,11.643644,-1
706,707,1566471288930,-3.6023998,4.3809,1.7947999,-1.4905534,6.178621,11.105255999999999,-1
707,708,1566471288940,-3.1246,4.1218,1.2616,-1.0286545,5.8566294,10.504713,-1
708,709,1566471288950,-2.7642999,3.7127,0.96519995,-0.8496447,5.333812,10.472794,-1
709,710,1566471288960,-2.5943,3.2208,1.0734,-0.7733463,4.9084773,10.567374000000001,-1
710,711,1566471288970,-2.4039,2.5367,1.0855,-0.7079175999999999,4.4002550000000005,10.548430999999999,-1
711,712,1566471288980,-2.4493,1.8188,1.0388,-0.9778303,3.6211152,10.525772,-1
712,713,1566471288991,-2.6643999,1.2162,1.13,-1.1977328999999999,3.1410491,10.654044,-1
713,714,1566471289001,-2.6432,0.6493,1.2623,-1.1806861000000002,2.5614607000000005,10.783562,-1
714,715,1566471289011,-2.1993,0.1759,1.2495999,-0.6161525999999999,2.2254581,10.628186,-1
715,716,1566471289021,-1.6590999,-0.019,1.1125,-0.30727184,2.1834164,10.572813,-1
716,717,1566471289031,-1.145,-0.1122,1.0279,0.28171134,2.145722,10.408246,-1
717,718,1566471289041,-0.5279,-0.20089999,0.8387,0.70099354,2.1435862,10.225080499999999,-1
718,719,1566471289051,0.0557,-0.2744,0.6229,1.2600589,2.1718185,10.030047,-1
719,720,1566471289062,0.5646,-0.3109,0.5861,1.6608672999999998,2.2084117,10.065118,-1
720,721,1566471289072,1.1618998999999999,-0.30969998,0.7283,2.2126062,2.352648,10.285538,-1
721,722,1566471289082,1.6215998999999999,-0.2316,0.9317,2.8474529,2.5988293,10.341313000000001,-1
722,723,1566471289092,2.283,-0.0967,0.8919,3.5641522000000005,2.8131008,10.009697000000001,-1
723,724,1566471289102,3.3702,0.1445,0.3629,4.3578586999999995,3.1267507,9.496189,-1
724,725,1566471289113,4.2784,0.5056,-0.2346,5.2520165,3.7123053,8.828033999999999,-1
725,726,1566471289123,4.994,0.97069997,-0.6958,5.860249,4.3416643,8.341992,-1
726,727,1566471289133,5.5153,1.3953999,-1.0704,6.286034,4.6785574,8.012311,-1
727,728,1566471289143,6.1004996,1.7425,-1.4771999,6.6987276,5.1043134000000006,7.551226,-1
728,729,1566471289154,6.4361997,2.0421999,-1.8477999,6.764415,5.335948,7.2745137,-1
729,730,1566471289164,6.5565,2.2445,-2.1132998,6.6781564,5.6089153,7.127471000000001,-1
730,731,1566471289174,6.532099700000001,2.455,-2.155,6.69889,5.727437999999999,7.211996000000001,-1
731,732,1566471289184,6.7064,2.5611,-2.0011,6.9318175,5.8966026,7.4648333,-1
732,733,1566471289195,6.9385,2.6848,-1.7578,7.2237279999999995,6.115596,7.654770399999999,-1
733,734,1566471289205,7.4361,2.988,-1.5511,7.8509417,6.5011005,7.7368917,-1
734,735,1566471289215,7.9305997,3.2531,-1.5177,8.229599,6.705996000000001,7.6671534,-1
735,736,1566471289225,8.2142,3.353,-1.5595,8.305055,6.720351700000001,7.5904050000000005,-1
736,737,1566471289236,8.3013,3.2896,-1.6184,8.166210000000001,6.5849166,7.597778999999999,-1
737,738,1566471289245,8.0067,3.0061998,-1.587,7.792552000000001,6.1814456,7.601953999999999,-1
738,739,1566471289255,7.7429,2.5829,-1.5934,7.5810485,5.616778,7.340527000000001,-1
739,740,1566471289265,7.5695,2.0305998,-1.7949,7.410264999999999,5.19174,7.0780363,-1
740,741,1566471289275,7.3208,1.4010999,-2.1434999,6.813064999999999,4.5027657,6.7616369999999995,-1
741,742,1566471289286,6.8187,0.7967,-2.3272,6.0648193,4.00662,6.8278327,-1
742,743,1566471289296,5.8707,0.1523,-2.22,4.9117812999999995,3.3636906000000004,7.131991999999999,-1
743,744,1566471289306,4.917,-0.4215,-1.9310999,4.309591999999999,2.9871786,7.427359599999999,-1
744,745,1566471289316,4.2033997,-0.90419996,-1.5493,3.7649205,2.5624947999999996,7.797167999999999,-1
745,746,1566471289326,3.7475,-1.2580999,-1.2506,3.6032638999999995,2.4235352999999997,8.083350999999999,-1
746,747,1566471289336,3.5693,-1.3777,-1.0045998999999999,3.6371179,2.383466,8.234982,-1
747,748,1566471289346,3.5709998999999994,-1.4312999,-0.8204,3.6913517,2.2957904,8.391859,-1
748,749,1566471289356,3.5784,-1.5381999,-0.6089,3.3269347999999996,1.9872543999999999,8.740646,-1
749,750,1566471289367,2.5737,-2.115,-0.0521,2.5906029,1.5853446000000002,9.061392999999999,-1
750,751,1566471289377,1.8827,-2.4507,0.1766,2.0942178,1.3067458,9.25042,-1
751,752,1566471289387,1.248,-2.7567,0.4249,1.3280445,0.9000665999999999,9.551266,-1
752,753,1566471289397,0.46359998,-3.0918,0.6142,0.70947856,0.6244557,9.697513,-1
753,754,1566471289407,-0.5627,-3.3769998999999995,0.91099995,-0.4941058,0.24672727,10.05516,-1
754,755,1566471289417,-1.5806999,-3.7113,1.3354,-1.3171653,-0.053543925,10.429181,-1
755,756,1566471289427,-2.5939999,-4.0773997,1.8198999,-2.5020077,-0.5285823000000001,11.027674000000001,-1
756,757,1566471289437,-2.5939999,-4.0773997,1.8198999,-3.0145392,-0.78945446,11.264681,-1
757,758,1566471289448,-3.9294998999999997,-4.6923,2.2089,-3.7465522000000004,-1.1010646000000002,11.277878,-1
758,759,1566471289458,-4.555,-4.845,1.9667,-4.19987,-1.204609,11.076707,-1
759,760,1566471289468,-5.1177,-4.9849,1.6387999,-4.80659,-1.3632393,10.698165,-1
760,761,1566471289478,-5.4234,-5.2467,1.3812,-5.041795700000001,-1.5767351,10.474882000000001,-1
761,762,1566471289489,-5.5908,-5.5099,1.1732,-5.2327957000000005,-1.8470308999999998,10.248102000000001,-1
762,763,1566471289499,-5.7118998,-5.5457997,1.1903,-5.321946,-1.7635976000000002,10.308522,-1
763,764,1566471289509,-5.714299700000001,-5.2355,1.3929,-5.251375,-1.3962313999999998,10.519807,-1
764,765,1566471289519,-5.375099700000001,-4.6767,1.5849999,-4.649406,-0.6899611,10.669722,-1
765,766,1566471289529,-4.6619,-4.0374,1.5611999,-3.9934042,-0.1885769,10.575591000000001,-1
766,767,1566471289539,-3.7603,-3.4659,1.4297999,-2.7467911,0.58418524,10.405296,-1
767,768,1566471289549,-2.7001,-2.7078,1.3284999,-1.911454,1.232535,10.364517999999999,-1
768,769,1566471289559,-1.8836,-1.8628,1.4053,-0.95373505,2.162893,10.49663,-1
769,770,1566471289570,-1.3341,-1.2362,1.4937999,-0.44376048,2.6637697,10.494821,-1
770,771,1566471289580,-0.85209996,-0.84819996,1.3086,0.12478579,3.071397,10.183525999999999,-1
771,772,1566471289590,-0.53749996,-0.61969995,0.91709995,0.36204159999999996,3.2216953999999998,9.854084,-1
772,773,1566471289600,-0.3891,-0.5193,0.5437,0.5143224000000001,3.342545,9.407192,-1
773,774,1566471289611,-0.40179998,-0.505,0.19739999,0.4257178,3.3599940000000004,8.993530999999999,-1
774,775,1566471289621,-0.49159998,-0.4768,-0.132,0.34686238,3.389098,8.766235,-1
775,776,1566471289631,-0.47599998,-0.4714,-0.3866,0.39209363,3.4464917,8.524967,-1
776,777,1566471289642,-0.449,-0.36089998,-0.4678,0.39692990000000006,3.5151574999999995,8.550892,-1
777,778,1566471289651,-0.3974,-0.30269998,-0.4042,0.4943356,3.5752137000000004,8.690980999999999,-1
778,779,1566471289661,-0.2528,-0.2393,-0.22469999,0.6340229000000001,3.6280775000000003,8.852571000000001,-1
779,780,1566471289672,-0.141,-0.1724,-0.0168,0.7021524,3.6782024,9.176285,-1
780,781,1566471289682,-0.0889,-0.13329999,0.24919999,0.73095936,3.6696792,9.344426,-1
781,782,1566471289692,-0.073199995,-0.113699995,0.3777,0.7321276999999999,3.6786814,9.380052000000001,-1
782,783,1566471289703,-0.0906,-0.074999996,0.3491,0.63210756,3.6571336000000003,9.358015,-1
783,784,1566471289713,-0.24069999,-0.1353,0.3205,0.42978793,3.5241404000000003,9.401686,-1
784,785,1566471289723,-0.3997,-0.2653,0.3904,0.29451552,3.3789849999999997,9.527975,-1
785,786,1566471289733,-0.4522,-0.3489,0.48119998,0.33258334,3.382624,9.530666,-1
786,787,1566471289743,-0.3478,-0.2893,0.3971,0.49822378,3.5648994,9.393612,-1
787,788,1566471289753,-0.2051,-0.0968,0.315,0.5438669,3.6699471,9.324908,-1
788,789,1566471289763,-0.114999995,0.022599999,0.2251,0.6191979999999999,3.7701684999999996,9.234714,-1
789,790,1566471289773,-0.0779,0.060099997,0.1566,0.63987434,3.7665772000000004,9.206328,-1
790,791,1566471289783,-0.016099999,0.0654,0.118999995,0.7290344,3.8203607,9.155677,-1
791,792,1566471289793,0.0519,0.1375,0.0725,0.75622296,3.890032,9.13003,-1
792,793,1566471289803,0.0689,0.2286,0.0462,0.81215155,4.016168,9.045208,-1
793,794,1566471289813,0.1138,0.32,-0.039,0.8790743000000001,4.088492,8.960204,-1
794,795,1566471289824,0.22659999,0.38329998,-0.1148,1.0220175999999999,4.1576176,8.917702,-1
795,796,1566471289833,0.32979998,0.4394,-0.1428,1.0835296,4.2009907,8.887258000000001,-1
796,797,1566471289843,0.4046,0.4987,-0.16229999,1.1074332,4.285851,8.9007225,-1
797,798,1566471289853,0.3834,0.5715,-0.1541,1.0807235,4.3005705,8.886463000000001,-1
798,799,1566471289863,0.3946,0.58,-0.1478,1.1320839,4.2072444,9.040851,-1
799,800,1566471289874,0.40829998,0.47489998,0.0034999999,1.1067053,4.096747,9.17844,-1
800,801,1566471289884,0.3958,0.3468,0.18159999,0.9957005999999999,3.9196050000000002,9.3346195,-1
801,802,1566471289894,0.26549998,0.23349999,0.2832,0.8986492,3.8632263999999994,9.417842,-1
802,803,1566471289904,0.1697,0.1934,0.38259998,0.77187145,3.8333182,9.560575,-1
803,804,1566471289914,0.0852,0.1919,0.46269998,0.7322714,3.8237699999999997,9.589582,-1
804,805,1566471289924,0.070199996,0.218,0.5042,0.71087676,3.8703705999999998,9.652358,-1
805,806,1566471289934,0.0554,0.2511,0.51739997,0.68113124,3.8392844,9.630361,-1
806,807,1566471289944,0.0411,0.2218,0.4928,0.65139526,3.749636,9.582955,-1
807,808,1566471289954,0.0367,0.1396,0.44039997,0.626371,3.6796486000000006,9.499072,-1
808,809,1566471289965,-0.0061999997,0.073199995,0.311,0.57639927,3.6307205999999996,9.439886999999999,-1
809,810,1566471289975,0.0001,0.0624,0.3006,0.5092084,3.638497,9.366357,-1
810,811,1566471289985,-0.052199997000000005,0.0492,0.2519,0.47588109999999995,3.6325881,9.3717,-1
811,812,1566471289995,-0.0755,0.054399997,0.2527,0.4611424,3.5954876000000002,9.348822,-1
812,813,1566471290005,-0.070099995,0.0,0.23439999,0.4822018,3.6446644999999998,9.282656,-1
813,814,1566471290016,-0.0252,0.0528,0.1574,0.45633483,3.6508510000000003,9.134319999999999,-1
814,815,1566471290026,-0.048499997999999996,0.046499997,0.011899999,0.4525903,3.6393400000000002,9.006039,-1
815,816,1566471290036,-0.0324,0.030499997999999997,-0.1237,0.48425123,3.6296767999999995,8.764693,-1
816,817,1566471290046,0.038599997999999996,0.020399999,-0.5528,0.48064077,3.6439269999999997,8.537388,-1
817,818,1566471290057,0.038599997999999996,0.020399999,-0.5528,0.5030218,3.6617591,8.467851,-1
818,819,1566471290067,0.1116,0.0769,-0.6216,0.54584926,3.7248987999999996,8.5042715,-1
819,820,1566471290077,0.196,0.1183,-0.5345,0.61444795,3.7455082,8.578741,-1
820,821,1566471290087,0.23789999,0.1126,-0.4087,0.65902793,3.7227824000000003,8.7388935,-1
821,822,1566471290098,0.249,0.0786,-0.3324,0.67024237,3.699511,8.782986,-1
822,823,1566471290107,0.23079999,0.0748,-0.2564,0.6252218,3.675933,8.8643875,-1
823,824,1566471290117,0.1443,0.0711,-0.2197,0.5623597,3.6735002999999997,8.899153,-1
824,825,1566471290127,0.15619999,0.0863,-0.3004,0.59866536,3.684456,8.806975,-1
825,826,1566471290137,0.2958,0.100999996,-0.42,0.7079846,3.7047303,8.712845,-1
826,827,1566471290148,0.3951,0.1838,-0.51989996,0.83821005,3.7964187000000007,8.590702,-1
827,828,1566471290157,0.3951,0.1838,-0.51989996,0.96589756,3.8598745,8.54573,-1
828,829,1566471290167,0.6651,0.3496,-0.631,1.1217985000000001,3.9531047,8.484505,-1
829,830,1566471290177,0.8742,0.42299998,-0.71099997,1.2947746999999998,3.996325,8.419478,-1
830,831,1566471290187,1.1292,0.56549996,-0.8009,1.5859191000000001,4.1596193,8.331861,-1
831,832,1566471290198,1.3126999,0.7777,-0.8224,1.7557926,4.3392987000000005,8.3161545,-1
832,833,1566471290208,1.5221,1.1285,-0.78529996,2.039534,4.761138,8.372246,-1
